index,accuracy
0,87.9974365234375
1,92.17529296875
2,62.1337890625
3,67.8558349609375
4,82.9071044921875
5,58.08563232421875
6,90.765380859375
7,72.149658203125
8,81.73065185546875
9,94.09332275390625
10,83.51593017578125
11,65.8050537109375
12,72.41363525390625
13,73.60382080078125
14,87.469482421875
15,66.69921875
16,75.787353515625
17,91.23077392578125
18,83.880615234375
19,79.89501953125
20,79.278564453125
21,93.3624267578125
22,76.46942138671875
23,82.21588134765625
24,80.3863525390625
25,92.3431396484375
26,97.86529541015625
27,78.97186279296875
28,55.92498779296875
29,89.05029296875
30,66.16973876953125
31,70.73516845703125
32,94.80438232421875
33,27.06451416015625
34,85.33172607421875
35,65.643310546875
36,75.97503662109375
37,80.07659912109375
38,90.04364013671875
39,95.54595947265625
40,53.4088134765625
41,83.59222412109375
42,63.27667236328125
43,81.06536865234375
44,82.2845458984375
45,87.13836669921875
46,76.031494140625
47,86.19384765625
48,78.21807861328125
49,93.44024658203125
50,73.968505859375
51,85.67657470703125
52,91.86859130859375
53,88.2781982421875
54,93.29071044921875
55,80.7708740234375
56,82.1624755859375
57,86.89422607421875
58,69.23980712890625
59,76.3153076171875
60,77.9052734375
61,97.5311279296875
62,61.5447998046875
63,85.08758544921875
64,62.5213623046875
65,27.923583984375
66,71.67510986328125
67,98.99749755859375
68,71.929931640625
69,64.83917236328125
70,82.80487060546875
71,83.0169677734375
72,84.01947021484375
73,66.7449951171875
74,97.686767578125
75,81.92138671875
76,87.29705810546875
77,49.82147216796875
78,79.864501953125
79,79.75311279296875
80,80.1605224609375
81,92.91839599609375
82,54.449462890625
83,62.9638671875
84,88.45367431640625
85,98.9593505859375
86,84.46044921875
87,82.5897216796875
88,94.5037841796875
89,80.2703857421875
90,97.406005859375
91,80.780029296875
92,67.327880859375
93,90.570068359375
94,9.0850830078125
95,96.4080810546875
96,52.93731689453125
97,91.680908203125
98,94.70977783203125
99,74.2431640625
100,80.59234619140625
101,82.43408203125
102,62.41302490234375
103,60.6536865234375
104,91.02325439453125
105,75.2471923828125
106,97.36328125
107,58.660888671875
108,93.69049072265625
109,55.1544189453125
110,97.88665771484375
111,88.6871337890625
112,99.04632568359375
113,55.7281494140625
114,91.00189208984375
115,74.95880126953125
116,98.98529052734375
117,89.99176025390625
118,60.31646728515625
119,78.26690673828125
120,85.64300537109375
121,84.51080322265625
122,81.52313232421875
123,88.5833740234375
124,78.399658203125
125,95.172119140625
126,92.5750732421875
127,72.88665771484375
128,67.3583984375
129,79.00543212890625
130,59.735107421875
131,94.80438232421875
132,87.98980712890625
133,78.59649658203125
134,96.7010498046875
135,91.71295166015625
136,83.4197998046875
137,88.85955810546875
138,67.1051025390625
139,67.218017578125
140,88.7969970703125
141,75.2838134765625
142,95.025634765625
143,90.22064208984375
144,73.6297607421875
145,86.981201171875
146,98.51531982421875
147,86.62567138671875
148,80.01861572265625
149,76.88446044921875
150,72.20916748046875
151,55.68695068359375
152,84.8052978515625
153,63.64288330078125
154,98.36883544921875
155,82.18841552734375
156,78.80401611328125
157,81.68792724609375
158,87.05596923828125
159,78.06549072265625
160,80.5450439453125
161,91.87164306640625
162,58.2763671875
163,86.8133544921875
164,79.3426513671875
165,94.54498291015625
166,79.97894287109375
167,72.2198486328125
168,75.85296630859375
169,78.4576416015625
170,89.02130126953125
171,65.9698486328125
172,40.8966064453125
173,39.30511474609375
174,51.9439697265625
175,45.34149169921875
176,84.0789794921875
177,82.0159912109375
178,77.51617431640625
179,60.26611328125
180,47.89581298828125
181,83.32366943359375
182,76.300048828125
183,52.044677734375
184,72.58453369140625
185,89.50042724609375
186,89.53704833984375
187,92.71392822265625
188,89.28985595703125
189,84.04541015625
190,92.84210205078125
191,86.46392822265625
192,97.10235595703125
193,76.7791748046875
194,91.46575927734375
195,90.17333984375
196,44.55108642578125
197,88.32244873046875
198,88.7481689453125
199,71.91314697265625
200,60.919189453125
201,87.45269775390625
202,97.7996826171875
203,57.30743408203125
204,77.48870849609375
205,66.900634765625
206,77.288818359375
207,90.12298583984375
208,96.3348388671875
209,87.55035400390625
210,90.1214599609375
211,91.3177490234375
212,82.0709228515625
213,89.3310546875
214,64.94140625
215,59.5184326171875
216,69.15435791015625
217,67.755126953125
218,87.06512451171875
219,79.52423095703125
220,91.64276123046875
221,76.727294921875
222,70.6787109375
223,88.53912353515625
224,79.803466796875
225,93.9605712890625
226,73.68927001953125
227,69.6014404296875
228,65.814208984375
229,84.2437744140625
230,48.101806640625
231,50.0274658203125
232,52.66265869140625
233,93.82476806640625
234,90.1336669921875
235,83.392333984375
236,63.330078125
237,88.3392333984375
238,93.58062744140625
239,77.3681640625
240,96.76513671875
241,63.85345458984375
242,86.81640625
243,54.3182373046875
244,87.10174560546875
245,84.6954345703125
246,93.7957763671875
247,73.8128662109375
248,90.4571533203125
249,71.7559814453125
250,93.6248779296875
251,72.2259521484375
252,94.22760009765625
253,96.61407470703125
254,68.37310791015625
255,43.15032958984375
256,72.9034423828125
257,75.26397705078125
258,92.58270263671875
259,83.447265625
260,69.54803466796875
261,97.48992919921875
262,94.12841796875
263,90.16571044921875
264,70.4803466796875
265,93.8201904296875
266,85.1531982421875
267,68.60809326171875
268,84.81292724609375
269,85.430908203125
270,94.6258544921875
271,80.40008544921875
272,87.35809326171875
273,30.2642822265625
274,70.770263671875
275,93.04962158203125
276,88.62762451171875
277,73.419189453125
278,56.6741943359375
279,95.83740234375
280,91.0400390625
281,89.202880859375
282,73.20404052734375
283,92.791748046875
284,64.34478759765625
285,92.00592041015625
286,81.52008056640625
287,73.39324951171875
288,48.876953125
289,99.298095703125
290,54.962158203125
291,96.12274169921875
292,91.1773681640625
293,88.54522705078125
294,89.41802978515625
295,53.65447998046875
296,92.43316650390625
297,91.8304443359375
298,84.7747802734375
299,83.343505859375
300,92.27294921875
301,84.35821533203125
302,58.47015380859375
303,84.21783447265625
304,87.2589111328125
305,69.12994384765625
306,71.09222412109375
307,69.72503662109375
308,67.999267578125
309,67.75970458984375
310,81.7779541015625
311,86.175537109375
312,90.25726318359375
313,61.97967529296875
314,28.717041015625
315,80.77392578125
316,94.20166015625
317,60.06011962890625
318,96.11968994140625
319,78.01666259765625
320,36.187744140625
321,58.69140625
322,91.03240966796875
323,90.70281982421875
324,63.446044921875
325,82.61871337890625
326,78.753662109375
327,88.57879638671875
328,89.02587890625
329,64.48516845703125
330,78.09906005859375
331,96.35162353515625
332,65.84930419921875
333,74.188232421875
334,90.09857177734375
335,78.40728759765625
336,92.00592041015625
337,89.90936279296875
338,74.371337890625
339,74.8443603515625
340,80.17730712890625
341,53.68194580078125
342,92.2607421875
343,87.042236328125
344,95.13702392578125
345,70.9503173828125
346,90.0909423828125
347,95.8648681640625
348,53.29437255859375
349,94.97833251953125
350,94.30389404296875
351,81.5582275390625
352,71.52252197265625
353,68.20831298828125
354,89.6087646484375
355,78.99017333984375
356,86.17706298828125
357,74.1912841796875
358,87.890625
359,78.289794921875
360,80.84716796875
361,85.32257080078125
362,71.17767333984375
363,86.10076904296875
364,73.3154296875
365,60.20965576171875
366,92.718505859375
367,81.597900390625
368,63.16986083984375
369,82.9681396484375
370,87.34893798828125
371,75.58746337890625
372,82.14874267578125
373,78.3477783203125
374,61.63482666015625
375,88.75732421875
376,91.6259765625
377,87.60223388671875
378,71.56524658203125
379,49.7589111328125
380,83.40606689453125
381,83.953857421875
382,96.8719482421875
383,75.8087158203125
384,70.71075439453125
385,90.313720703125
386,72.63946533203125
387,95.75042724609375
388,72.607421875
389,62.50152587890625
390,66.839599609375
391,87.0513916015625
392,65.3167724609375
393,64.4866943359375
394,97.69287109375
395,74.7222900390625
396,78.277587890625
397,89.288330078125
398,76.995849609375
399,92.32025146484375
400,68.6614990234375
401,79.48760986328125
402,90.98358154296875
403,73.0682373046875
404,63.0157470703125
405,85.4400634765625
406,82.35931396484375
407,95.43914794921875
408,81.18896484375
409,88.02032470703125
410,87.432861328125
411,83.35723876953125
412,52.99224853515625
413,67.4652099609375
414,75.3936767578125
415,78.44390869140625
416,86.5081787109375
417,92.388916015625
418,50.26397705078125
419,85.92529296875
420,69.46868896484375
421,89.21661376953125
422,54.39605712890625
423,61.0137939453125
424,84.92584228515625
425,74.517822265625
426,85.3240966796875
427,75.57220458984375
428,85.86883544921875
429,69.15740966796875
430,71.1883544921875
431,82.02056884765625
432,80.45806884765625
433,75.1983642578125
434,77.94189453125
435,79.62799072265625
436,78.9215087890625
437,90.69366455078125
438,80.76171875
439,56.01043701171875
440,71.7926025390625
441,75.048828125
442,88.24310302734375
443,54.595947265625
444,89.117431640625
445,74.4903564453125
446,80.7342529296875
447,62.8143310546875
448,85.0860595703125
449,98.61297607421875
450,86.5753173828125
451,80.6732177734375
452,77.74200439453125
453,59.53521728515625
454,79.9041748046875
455,59.4390869140625
456,84.27734375
457,91.326904296875
458,85.55145263671875
459,98.7213134765625
460,53.5247802734375
461,97.54638671875
462,80.05828857421875
463,92.047119140625
464,52.83660888671875
465,69.52972412109375
466,94.66552734375
467,80.09796142578125
468,86.25946044921875
469,89.16473388671875
470,92.30499267578125
471,61.16485595703125
472,91.473388671875
473,72.08404541015625
474,88.50250244140625
475,85.546875
476,74.18975830078125
477,91.89300537109375
478,86.33575439453125
479,98.22540283203125
480,72.0916748046875
481,83.40301513671875
482,94.4427490234375
483,72.89581298828125
484,55.05828857421875
485,86.65313720703125
486,67.974853515625
487,74.13330078125
488,68.13201904296875
489,86.39984130859375
490,59.381103515625
491,97.74932861328125
492,63.824462890625
493,71.112060546875
494,64.3646240234375
495,57.74993896484375
496,90.71044921875
497,73.9044189453125
498,93.0694580078125
499,88.02337646484375
500,81.22406005859375
501,83.184814453125
502,79.89959716796875
503,96.5850830078125
504,95.40557861328125
505,69.580078125
506,80.10711669921875
507,47.76153564453125
508,66.6259765625
509,79.96673583984375
510,93.61572265625
511,81.5887451171875
512,81.84661865234375
513,87.5152587890625
514,49.08905029296875
515,92.39044189453125
516,84.954833984375
517,85.28289794921875
518,86.31744384765625
519,98.75335693359375
520,35.791015625
521,35.4583740234375
522,75.2532958984375
523,80.75714111328125
524,63.45062255859375
525,59.00115966796875
526,83.917236328125
527,66.748046875
528,31.99920654296875
529,76.14593505859375
530,95.3704833984375
531,66.7144775390625
532,87.35198974609375
533,75.84991455078125
534,96.16546630859375
535,85.66741943359375
536,84.5672607421875
537,78.36761474609375
538,89.40887451171875
539,81.77947998046875
540,87.73345947265625
541,78.863525390625
542,74.2767333984375
543,54.49981689453125
544,91.9677734375
545,98.61907958984375
546,79.27398681640625
547,97.6806640625
548,79.34417724609375
549,77.2003173828125
550,87.06817626953125
551,91.973876953125
552,69.6868896484375
553,56.5887451171875
554,87.3138427734375
555,89.11590576171875
556,63.5894775390625
557,71.3287353515625
558,54.3853759765625
559,59.04388427734375
560,72.821044921875
561,57.330322265625
562,73.150634765625
563,79.4342041015625
564,94.51446533203125
565,67.98553466796875
566,85.99700927734375
567,90.88897705078125
568,84.56268310546875
569,96.2554931640625
570,69.25811767578125
571,78.082275390625
572,72.662353515625
573,66.31011962890625
574,86.71875
575,70.91827392578125
576,81.8359375
577,73.24371337890625
578,58.544921875
579,77.46429443359375
580,97.5494384765625
581,87.24517822265625
582,71.49505615234375
583,50.20599365234375
584,64.83154296875
585,95.6939697265625
586,89.33563232421875
587,89.33563232421875
588,96.75750732421875
589,93.94683837890625
590,88.1317138671875
591,83.685302734375
592,83.30230712890625
593,95.9686279296875
594,59.76104736328125
595,66.00189208984375
596,88.92669677734375
597,86.3250732421875
598,91.26739501953125
599,94.8486328125
600,77.1026611328125
601,79.45556640625
602,78.30810546875
603,95.1141357421875
604,93.50128173828125
605,87.12921142578125
606,84.48638916015625
607,84.33074951171875
608,89.36309814453125
609,95.0408935546875
610,42.03338623046875
611,89.642333984375
612,84.576416015625
613,86.5936279296875
614,89.5965576171875
615,79.60205078125
616,77.24609375
617,92.21649169921875
618,87.5732421875
619,84.57489013671875
620,87.41607666015625
621,48.98529052734375
622,75.09613037109375
623,27.45361328125
624,91.4520263671875
625,91.42303466796875
626,64.48974609375
627,86.81793212890625
628,88.63067626953125
629,82.1075439453125
630,80.51605224609375
631,88.81378173828125
632,86.41357421875
633,47.83477783203125
634,80.2520751953125
635,58.11920166015625
636,67.43621826171875
637,81.80389404296875
638,84.64202880859375
639,67.608642578125
640,97.37548828125
641,49.45526123046875
642,78.58734130859375
643,89.971923828125
644,88.787841796875
645,96.8994140625
646,69.6502685546875
647,92.2637939453125
648,59.96856689453125
649,91.26434326171875
650,54.50439453125
651,94.7479248046875
652,81.884765625
653,91.16668701171875
654,50.69427490234375
655,92.132568359375
656,84.6710205078125
657,77.5848388671875
658,80.92041015625
659,52.21099853515625
660,85.05096435546875
661,52.8533935546875
662,77.4139404296875
663,86.43951416015625
664,95.67413330078125
665,82.91778564453125
666,86.28692626953125
667,96.3836669921875
668,86.6790771484375
669,90.1092529296875
670,88.0035400390625
671,80.25360107421875
672,82.97271728515625
673,91.3055419921875
674,80.19866943359375
675,88.57574462890625
676,83.9447021484375
677,79.4158935546875
678,68.8690185546875
679,81.9122314453125
680,80.8135986328125
681,69.67010498046875
682,74.261474609375
683,91.32080078125
684,89.96734619140625
685,80.40008544921875
686,94.15740966796875
687,80.32684326171875
688,83.9691162109375
689,80.14678955078125
690,89.0228271484375
691,86.7340087890625
692,97.73101806640625
693,55.2825927734375
694,89.63775634765625
695,55.4779052734375
696,83.84857177734375
697,77.6458740234375
698,94.59228515625
699,81.640625
700,91.01104736328125
701,35.12420654296875
702,92.72003173828125
703,83.29010009765625
704,51.6387939453125
705,73.28643798828125
706,79.2449951171875
707,49.13177490234375
708,96.37451171875
709,37.1551513671875
710,59.23919677734375
711,74.04937744140625
712,64.0838623046875
713,34.539794921875
714,93.7255859375
715,66.90673828125
716,79.22821044921875
717,54.5806884765625
718,71.1761474609375
719,75.84381103515625
720,84.14459228515625
721,96.868896484375
722,85.29205322265625
723,89.3280029296875
724,94.873046875
725,77.16064453125
726,88.16680908203125
727,71.31500244140625
728,75.86212158203125
729,87.35504150390625
730,75.15106201171875
731,79.50592041015625
732,96.80023193359375
733,67.803955078125
734,71.9757080078125
735,88.3544921875
736,84.22698974609375
737,66.98150634765625
738,78.1768798828125
739,90.6158447265625
740,70.81756591796875
741,89.68353271484375
742,98.468017578125
743,96.3348388671875
744,84.12017822265625
745,91.9921875
746,47.91107177734375
747,80.63812255859375
748,79.87518310546875
749,75.46539306640625
750,37.359619140625
751,91.1468505859375
752,74.2218017578125
753,72.6165771484375
754,85.6475830078125
755,84.0118408203125
756,83.29620361328125
757,76.2908935546875
758,86.38153076171875
759,71.87957763671875
760,85.90850830078125
761,70.47119140625
762,68.62945556640625
763,74.8321533203125
764,93.8079833984375
765,63.13934326171875
766,81.6741943359375
767,84.22698974609375
768,80.4840087890625
769,92.047119140625
770,91.7572021484375
771,44.30389404296875
772,31.02569580078125
773,70.1507568359375
774,74.0936279296875
775,67.45147705078125
776,98.6236572265625
777,93.9666748046875
778,72.56927490234375
779,53.01055908203125
780,84.44671630859375
781,95.27740478515625
782,86.3555908203125
783,94.29473876953125
784,72.7325439453125
785,59.9884033203125
786,73.72894287109375
787,79.7393798828125
788,83.28704833984375
789,56.6131591796875
790,91.89453125
791,77.72674560546875
792,67.2210693359375
793,97.6776123046875
794,67.2393798828125
795,62.83111572265625
796,70.57647705078125
797,71.7681884765625
798,81.04705810546875
799,67.1905517578125
800,67.09136962890625
801,73.468017578125
802,98.10791015625
803,95.8984375
804,97.0489501953125
805,75.9765625
806,69.0765380859375
807,68.62030029296875
808,70.43609619140625
809,65.33966064453125
810,97.50518798828125
811,89.16015625
812,64.36920166015625
813,92.1051025390625
814,80.96466064453125
815,73.2666015625
816,72.18170166015625
817,80.72509765625
818,78.26690673828125
819,94.49920654296875
820,94.14825439453125
821,93.46160888671875
822,96.63848876953125
823,75.77056884765625
824,85.076904296875
825,71.6461181640625
826,84.83734130859375
827,89.56146240234375
828,74.07379150390625
829,81.29119873046875
830,97.13897705078125
831,77.62298583984375
832,66.62139892578125
833,93.88885498046875
834,88.94805908203125
835,79.205322265625
836,94.6258544921875
837,70.6085205078125
838,78.16009521484375
839,67.39654541015625
840,38.42010498046875
841,78.53851318359375
842,61.859130859375
843,84.1033935546875
844,78.289794921875
845,71.685791015625
846,90.936279296875
847,92.12799072265625
848,78.82843017578125
849,96.673583984375
850,83.89129638671875
851,94.63348388671875
852,87.38861083984375
853,94.93560791015625
854,79.37774658203125
855,60.19287109375
856,82.1197509765625
857,87.29095458984375
858,77.59246826171875
859,94.81048583984375
860,86.1083984375
861,84.29412841796875
862,96.20361328125
863,80.41534423828125
864,97.62420654296875
865,91.29791259765625
866,75.70343017578125
867,85.54229736328125
868,99.0081787109375
869,58.9324951171875
870,86.81793212890625
871,85.93902587890625
872,93.06488037109375
873,89.874267578125
874,82.30743408203125
875,91.8365478515625
876,98.19488525390625
877,87.2833251953125
878,85.38360595703125
879,77.52685546875
880,83.135986328125
881,98.39324951171875
882,89.7003173828125
883,49.0509033203125
884,73.06060791015625
885,36.86676025390625
886,96.6522216796875
887,72.0550537109375
888,62.567138671875
889,84.4970703125
890,95.819091796875
891,85.1531982421875
892,80.743408203125
893,88.177490234375
894,86.9232177734375
895,96.39739990234375
896,88.19580078125
897,97.41363525390625
898,84.46044921875
899,97.10845947265625
900,87.469482421875
901,81.9610595703125
902,83.1146240234375
903,40.2191162109375
904,81.3751220703125
905,97.1649169921875
906,94.50225830078125
907,87.17193603515625
908,84.99755859375
909,94.1619873046875
910,91.38946533203125
911,62.1551513671875
912,91.16973876953125
913,88.1256103515625
914,71.6156005859375
915,61.98272705078125
916,73.13690185546875
917,71.8658447265625
918,62.74566650390625
919,66.63360595703125
920,79.28466796875
921,96.7071533203125
922,75.47149658203125
923,85.1043701171875
924,89.98565673828125
925,61.4471435546875
926,91.78619384765625
927,97.0458984375
928,60.02197265625
929,89.77508544921875
930,97.77374267578125
931,68.87969970703125
932,83.2733154296875
933,88.76953125
934,70.88165283203125
935,91.26129150390625
936,93.56842041015625
937,66.864013671875
938,77.35595703125
939,55.05218505859375
940,86.85760498046875
941,72.6165771484375
942,82.147216796875
943,93.9727783203125
944,65.399169921875
945,85.3240966796875
946,89.794921875
947,56.03179931640625
948,95.75958251953125
949,84.92584228515625
950,94.26116943359375
951,89.07623291015625
952,83.795166015625
953,83.72344970703125
954,85.3729248046875
955,88.9801025390625
956,92.657470703125
957,97.8729248046875
958,78.03802490234375
959,65.70281982421875
960,84.65423583984375
961,61.65313720703125
962,71.36688232421875
963,92.5140380859375
964,87.56561279296875
965,59.222412109375
966,92.97637939453125
967,66.8731689453125
968,79.24652099609375
969,68.27850341796875
970,69.09332275390625
971,69.12994384765625
972,91.10870361328125
973,67.39654541015625
974,85.498046875
975,67.578125
976,83.91876220703125
977,97.003173828125
978,78.2257080078125
979,94.610595703125
980,63.75274658203125
981,49.5361328125
982,74.310302734375
983,75.189208984375
984,75.7232666015625
985,77.05535888671875
986,83.80889892578125
987,72.9736328125
988,81.25762939453125
989,91.42608642578125
990,89.88189697265625
991,85.77880859375
992,88.43994140625
993,76.9622802734375
994,50.2838134765625
995,78.57208251953125
996,90.0421142578125
